0000000000000000 a __start__
0000000000324020 000000000000004c T _mesa_Rectsv
0000000000324070 0000000000000088 T _mesa_SecondaryColor3b
0000000000324100 0000000000000048 T _mesa_SecondaryColor3d
0000000000324150 00000000000000a4 T _mesa_SecondaryColor3i
0000000000324200 0000000000000088 T _mesa_SecondaryColor3s
0000000000324290 0000000000000074 T _mesa_SecondaryColor3ui
0000000000324310 000000000000006c T _mesa_SecondaryColor3us
0000000000324380 000000000000005c T _mesa_SecondaryColor3ub
00000000003243e0 000000000000008c T _mesa_SecondaryColor3bv
0000000000324470 0000000000000054 T _mesa_SecondaryColor3dv
00000000003244d0 00000000000000a0 T _mesa_SecondaryColor3iv
0000000000324570 000000000000008c T _mesa_SecondaryColor3sv
0000000000324600 0000000000000078 T _mesa_SecondaryColor3uiv
0000000000324680 0000000000000070 T _mesa_SecondaryColor3usv
00000000003246f0 0000000000000060 T _mesa_SecondaryColor3ubv
0000000000324750 000000000000004c T _mesa_VertexAttrib1sNV
00000000003247a0 0000000000000048 T _mesa_VertexAttrib1dNV
00000000003247f0 0000000000000054 T _mesa_VertexAttrib2sNV
0000000000324850 000000000000004c T _mesa_VertexAttrib2dNV
00000000003248a0 000000000000005c T _mesa_VertexAttrib3sNV
0000000000324900 0000000000000054 T _mesa_VertexAttrib3dNV
0000000000324960 0000000000000064 T _mesa_VertexAttrib4sNV
00000000003249d0 0000000000000054 T _mesa_VertexAttrib4dNV
0000000000324a30 0000000000000070 T _mesa_VertexAttrib4ubNV
0000000000324aa0 000000000000004c T _mesa_VertexAttrib1svNV
0000000000324af0 000000000000004c T _mesa_VertexAttrib1dvNV
0000000000324b40 0000000000000054 T _mesa_VertexAttrib2svNV
0000000000324ba0 0000000000000050 T _mesa_VertexAttrib2dvNV
0000000000324bf0 000000000000005c t _mesa_VertexAttrib3svNV
0000000000324c50 0000000000000058 T _mesa_VertexAttrib3dvNV
0000000000324cb0 0000000000000064 t _mesa_VertexAttrib4svNV
0000000000324d20 000000000000005c T _mesa_VertexAttrib4dvNV
0000000000324d80 0000000000000070 t _mesa_VertexAttrib4ubvNV
0000000000324df0 0000000000000080 T _mesa_VertexAttribs1fvNV
0000000000324e70 000000000000008c T _mesa_VertexAttribs2fvNV
0000000000324f00 000000000000005c T _mesa_VertexAttribs3svNV
0000000000324f60 000000000000008c T _mesa_VertexAttribs3fvNV
0000000000324ff0 000000000000005c T _mesa_VertexAttribs4svNV
0000000000325050 0000000000000090 T _mesa_VertexAttribs4fvNV
00000000003250e0 000000000000005c T _mesa_VertexAttribs4ubvNV
0000000000325140 000000000000004c T _mesa_VertexAttrib1s
0000000000325190 0000000000000048 T _mesa_VertexAttrib1d
00000000003251e0 0000000000000054 T _mesa_VertexAttrib2s
0000000000325240 000000000000004c T _mesa_VertexAttrib2d
0000000000325290 000000000000005c T _mesa_VertexAttrib3s
00000000003252f0 0000000000000054 T _mesa_VertexAttrib3d
0000000000325350 0000000000000064 T _mesa_VertexAttrib4s
00000000003253c0 0000000000000054 T _mesa_VertexAttrib4d
0000000000325420 000000000000004c T _mesa_VertexAttrib1sv
0000000000325470 000000000000004c T _mesa_VertexAttrib1dv
00000000003254c0 0000000000000054 T _mesa_VertexAttrib2sv
0000000000325520 0000000000000050 T _mesa_VertexAttrib2dv
0000000000325570 000000000000005c T _mesa_VertexAttrib3sv
00000000003255d0 0000000000000058 T _mesa_VertexAttrib3dv
0000000000325630 0000000000000064 T _mesa_VertexAttrib4sv
00000000003256a0 000000000000005c T _mesa_VertexAttrib4dv
0000000000325700 0000000000000064 T _mesa_VertexAttrib4bv
0000000000325770 000000000000005c T _mesa_VertexAttrib4iv
00000000003257d0 0000000000000064 T _mesa_VertexAttrib4ubv
0000000000325840 0000000000000064 T _mesa_VertexAttrib4usv
00000000003258b0 000000000000005c T _mesa_VertexAttrib4uiv
0000000000325910 00000000000000a8 T _mesa_VertexAttrib4Nbv
00000000003259c0 00000000000000a8 T _mesa_VertexAttrib4Nsv
0000000000325a70 00000000000000c0 T _mesa_VertexAttrib4Niv
0000000000325b30 0000000000000070 T _mesa_VertexAttrib4Nub
0000000000325ba0 0000000000000070 T _mesa_VertexAttrib4Nubv
0000000000325c10 0000000000000084 T _mesa_VertexAttrib4Nusv
0000000000325ca0 000000000000008c T _mesa_VertexAttrib4Nuiv
0000000000325d30 0000000000000048 T _mesa_VertexAttribI1iv
0000000000325d80 0000000000000048 T _mesa_VertexAttribI1uiv
0000000000325dd0 0000000000000054 T _mesa_VertexAttribI4bv
0000000000325e30 0000000000000054 T _mesa_VertexAttribI4sv
0000000000325e90 0000000000000054 T _mesa_VertexAttribI4ubv
0000000000325ef0 0000000000000054 T _mesa_VertexAttribI4usv
0000000000325f50 0000000000000084 T _mesa_VertexAttribs1dvNV
0000000000325fe0 0000000000000084 T _mesa_VertexAttribs1svNV
0000000000326070 0000000000000098 T _mesa_VertexAttribs2dvNV
0000000000326110 0000000000000098 T _mesa_VertexAttribs3dvNV
00000000003261b0 000000000000009c T _mesa_VertexAttribs2svNV
0000000000326250 00000000000000ac T _mesa_VertexAttribs4dvNV
0000000000326300 00000000000010cc t _mesa_loopback_init_api_table
00000000003273d0 00000000000001c4 t lookup_or_create_program
00000000003275a0 000000000000032c t set_program_string
00000000003278d0 00000000000000b4 t get_local_param_pointer
0000000000327990 00000000000003ec t get_program_iv
0000000000327d80 0000000000000194 t program_local_parameters4fv
0000000000327f20 00000000000001fc t _mesa_BindProgramARB
0000000000328120 00000000000001bc T _mesa_DeleteProgramsARB
00000000003282e0 0000000000000114 T _mesa_GenProgramsARB
0000000000328400 0000000000000084 T _mesa_IsProgramARB
0000000000328490 00000000000000a0 T _mesa_ProgramStringARB
0000000000328530 0000000000000060 T _mesa_NamedProgramStringEXT
0000000000328590 00000000000001d0 T _mesa_ProgramEnvParameter4dARB
0000000000328760 00000000000001c8 T _mesa_ProgramEnvParameter4dvARB
0000000000328930 00000000000001c0 T _mesa_ProgramEnvParameter4fARB
0000000000328af0 00000000000001d8 T _mesa_ProgramEnvParameter4fvARB
0000000000328cd0 00000000000001a0 T _mesa_ProgramEnvParameters4fvEXT
0000000000328e70 00000000000000f0 T _mesa_GetProgramEnvParameterdvARB
0000000000328f60 00000000000000f0 T _mesa_GetProgramEnvParameterfvARB
0000000000329050 0000000000000178 t _mesa_ProgramLocalParameter4fARB
00000000003291d0 0000000000000164 t _mesa_NamedProgramLocalParameter4fEXT
0000000000329340 000000000000000c T _mesa_ProgramLocalParameter4fvARB
0000000000329350 000000000000000c T _mesa_NamedProgramLocalParameter4fvEXT
0000000000329360 0000000000000098 T _mesa_ProgramLocalParameters4fvEXT
0000000000329400 0000000000000060 T _mesa_NamedProgramLocalParameters4fvEXT
0000000000329460 0000000000000188 T _mesa_ProgramLocalParameter4dARB
00000000003295f0 0000000000000174 T _mesa_NamedProgramLocalParameter4dEXT
0000000000329770 000000000000001c T _mesa_ProgramLocalParameter4dvARB
0000000000329790 000000000000001c T _mesa_NamedProgramLocalParameter4dvEXT
00000000003297b0 0000000000000134 T _mesa_GetProgramLocalParameterfvARB
00000000003298f0 00000000000000fc T _mesa_GetNamedProgramLocalParameterfvEXT
00000000003299f0 0000000000000138 T _mesa_GetProgramLocalParameterdvARB
0000000000329b30 0000000000000100 T _mesa_GetNamedProgramLocalParameterdvEXT
0000000000329c30 000000000000009c T _mesa_GetProgramivARB
0000000000329cd0 00000000000000fc T _mesa_GetNamedProgramivEXT
0000000000329dd0 00000000000000cc T _mesa_GetProgramStringARB
0000000000329ea0 00000000000000b0 T _mesa_GetNamedProgramStringEXT
0000000000329f50 00000000000000e8 t gen_vertex_arrays.part.0
000000000032a040 0000000000000050 t _mesa_new_vao
000000000032a090 0000000000000078 t _mesa_delete_vao
000000000032a110 00000000000000a0 t _mesa_reference_vao_
000000000032a1b0 00000000000000a8 t _mesa_lookup_vao
000000000032a260 0000000000000140 t _mesa_lookup_vao_err
000000000032a3a0 0000000000000038 t _mesa_initialize_vao
000000000032a3e0 00000000000004e0 t _mesa_update_vao_derived_arrays
000000000032a8c0 0000000000000028 t _mesa_set_vao_immutable
000000000032a8f0 0000000000000054 t _mesa_all_varyings_in_vbos
000000000032a950 0000000000000060 t _mesa_all_buffers_are_unmapped
000000000032a9b0 00000000000000a8 t _mesa_vao_map_arrays
000000000032aa60 000000000000007c t _mesa_vao_map
000000000032aae0 0000000000000084 t _mesa_vao_unmap_arrays
000000000032ab70 0000000000000048 t _mesa_vao_unmap
000000000032abc0 00000000000000a4 t _mesa_BindVertexArray_no_error
000000000032ac70 0000000000000158 t delete_vertex_arrays
000000000032add0 00000000000000c8 t _mesa_BindVertexArray
000000000032aea0 000000000000002c T _mesa_DeleteVertexArrays_no_error
000000000032aed0 0000000000000044 T _mesa_DeleteVertexArrays
000000000032af20 000000000000003c T _mesa_GenVertexArrays_no_error
000000000032af60 0000000000000064 T _mesa_GenVertexArrays
000000000032afd0 000000000000003c T _mesa_CreateVertexArrays_no_error
000000000032b010 0000000000000064 T _mesa_CreateVertexArrays
000000000032b080 0000000000000070 t _mesa_IsVertexArray
000000000032b0f0 000000000000011c T _mesa_VertexArrayElementBuffer_no_error
000000000032b210 00000000000000e4 T _mesa_VertexArrayElementBuffer
000000000032b300 00000000000000c4 T _mesa_GetVertexArrayiv
000000000032b3d0 00000000000000e8 t check_arith_arg
000000000032b4c0 000000000000005c t _mesa_delete_ati_fragment_shader.part.0
000000000032b520 00000000000005f8 t _mesa_FragmentOpXATI
000000000032bb20 0000000000000034 t _mesa_new_ati_fragment_shader
000000000032bb60 0000000000000018 t _mesa_delete_ati_fragment_shader
000000000032bb80 0000000000000118 T _mesa_GenFragmentShadersATI
000000000032bca0 0000000000000174 t _mesa_BindFragmentShaderATI
000000000032be20 0000000000000168 T _mesa_DeleteFragmentShaderATI
000000000032bf90 0000000000000140 T _mesa_BeginFragmentShaderATI
000000000032c0d0 0000000000000180 T _mesa_EndFragmentShaderATI
000000000032c250 0000000000000208 T _mesa_PassTexCoordATI
000000000032c460 0000000000000208 T _mesa_SampleMapATI
000000000032c670 0000000000000060 T _mesa_ColorFragmentOp1ATI
000000000032c6d0 0000000000000068 T _mesa_ColorFragmentOp2ATI
000000000032c740 0000000000000074 T _mesa_ColorFragmentOp3ATI
000000000032c7c0 000000000000005c T _mesa_AlphaFragmentOp1ATI
000000000032c820 000000000000005c T _mesa_AlphaFragmentOp2ATI
000000000032c880 0000000000000070 T _mesa_AlphaFragmentOp3ATI
000000000032c8f0 0000000000000128 T _mesa_SetFragmentShaderConstantATI
000000000032ca20 0000000000000138 t copy_array_attrib
000000000032cb60 00000000000000b4 t push_attrib
000000000032cc20 00000000000009b8 T _mesa_PushAttrib
000000000032d5e0 0000000000001ebc T _mesa_PopAttrib
000000000032f4a0 00000000000003e4 t _mesa_PushClientAttrib
000000000032f890 0000000000000380 T _mesa_PopClientAttrib
000000000032fc10 0000000000000324 t _mesa_ClientAttribDefaultEXT
000000000032ff40 0000000000000024 T _mesa_PushClientAttribDefaultEXT
000000000032ff70 0000000000000128 t _mesa_free_attrib_data
00000000003300a0 0000000000000014 t _mesa_init_attrib
00000000003300c0 000000000000004c T _mesa_TextureBarrierNV
0000000000330110 000000000000003c T _mesa_MemoryBarrier
0000000000330150 0000000000000054 T _mesa_MemoryBarrierByRegion_no_error
00000000003301b0 0000000000000084 T _mesa_MemoryBarrierByRegion
0000000000330240 000000000000004c T _mesa_BlendBarrier
0000000000330290 000000000000004c T _mesa_FramebufferFetchBarrierEXT
00000000003302e0 0000000000000044 T _mesa_PrimitiveBoundingBox
0000000000330330 000000000000002c t _mesa_init_bbox
0000000000330360 00000000000000e0 t legal_dst_factor
0000000000330440 00000000000000b0 t update_uses_dual_src
00000000003304f0 0000000000000188 t blend_func_separate
0000000000330680 0000000000000090 t legal_src_factor
0000000000330710 0000000000000154 t validate_blend_factors
0000000000330870 00000000000000bc t skip_blend_state_update
0000000000330930 0000000000000268 t blend_equation_separate
0000000000330ba0 00000000000000a4 T _mesa_BlendFunc
0000000000330c50 0000000000000054 T _mesa_BlendFunc_no_error
0000000000330cb0 00000000000000b8 t _mesa_BlendFuncSeparate
0000000000330d70 0000000000000058 T _mesa_BlendFuncSeparate_no_error
0000000000330dd0 0000000000000118 t _mesa_BlendFuncSeparateiARB_no_error
0000000000330ef0 000000000000000c T _mesa_BlendFunciARB_no_error
0000000000330f00 00000000000001a4 t _mesa_BlendFuncSeparateiARB
00000000003310b0 000000000000000c T _mesa_BlendFunciARB
00000000003310c0 00000000000002b8 t _mesa_BlendEquation
0000000000331380 00000000000001fc T _mesa_BlendEquationiARB_no_error
0000000000331580 00000000000002a8 T _mesa_BlendEquationiARB
0000000000331830 0000000000000030 T _mesa_BlendEquationSeparate_no_error
0000000000331860 0000000000000030 t _mesa_BlendEquationSeparate
0000000000331890 00000000000000f8 T _mesa_BlendEquationSeparateiARB_no_error
0000000000331990 000000000000020c t _mesa_BlendEquationSeparateiARB
0000000000331ba0 00000000000001b4 t _mesa_BlendColor
0000000000331d60 0000000000000128 t _mesa_AlphaFunc
0000000000331e90 00000000000000fc t _mesa_LogicOp
0000000000331f90 00000000000000cc T _mesa_LogicOp_no_error
0000000000332060 0000000000000088 t _mesa_IndexMask
00000000003320f0 0000000000000138 t _mesa_ColorMask
0000000000332230 0000000000000128 t _mesa_ColorMaski
0000000000332360 00000000000001f8 t _mesa_ClampColor
0000000000332560 000000000000002c t _mesa_get_clamp_fragment_color
0000000000332590 000000000000002c t _mesa_get_clamp_read_color
00000000003325c0 0000000000000054 t _mesa_update_clamp_fragment_color
0000000000332620 0000000000000044 t _mesa_update_clamp_vertex_color
0000000000332670 00000000000000fc t _mesa_init_color
0000000000332770 0000000000000124 t validate_depth_buffer.isra.0
00000000003328a0 0000000000000148 t validate_stencil_buffer.isra.0
00000000003329f0 00000000000001f8 t validate_color_buffer
0000000000332bf0 0000000000000074 t _mesa_regions_overlap
0000000000332c70 0000000000000194 T _mesa_BlitFramebuffer_no_error
0000000000332e10 0000000000000458 T _mesa_BlitFramebuffer
0000000000333270 00000000000001e4 T _mesa_BlitNamedFramebuffer_no_error
0000000000333460 00000000000004c0 T _mesa_BlitNamedFramebuffer
0000000000333920 00000000000003c8 t get_buffer_target
0000000000333cf0 0000000000000048 t _mesa_delete_buffer_object
0000000000333d40 0000000000000128 t validate_buffer_storage
0000000000333e70 0000000000000110 t buffer_object_subdata_range_good
0000000000333f80 0000000000000130 t copy_buffer_sub_data
00000000003340b0 00000000000000d0 t map_buffer_range
0000000000334180 00000000000000bc t buffer_page_commitment
0000000000334240 00000000000000e4 t _mesa_ClearBufferSubData_sw
0000000000334330 00000000000001e4 t get_buffer_parameter
0000000000334520 0000000000000080 t buffer_usage_warning
00000000003345a0 00000000000000e0 t convert_clear_buffer_data
0000000000334680 0000000000000254 t clear_buffer_sub_data_error
00000000003348e0 0000000000000084 t validate_and_unmap_buffer
0000000000334970 00000000000000d4 t flush_mapped_buffer_range
0000000000334a50 0000000000000124 t create_buffers.part.0
0000000000334b80 00000000000000dc t validate_buffer_sub_data
0000000000334c60 00000000000002f0 t validate_map_buffer_range.part.0
0000000000334f50 0000000000000068 t validate_map_buffer_range
0000000000334fc0 0000000000000130 t clear_buffer_sub_data_no_error.constprop.0
00000000003350f0 000000000000010c t buffer_data_no_error
0000000000335200 000000000000016c t buffer_storage
0000000000335370 000000000000020c t buffer_data_error
0000000000335580 0000000000000064 t _mesa_reference_buffer_object_
00000000003355f0 0000000000000114 t bind_buffer
0000000000335710 00000000000000cc t bind_buffer_base_uniform_buffer
00000000003357e0 00000000000000d0 t bind_buffer_base_shader_storage_buffer
00000000003358b0 00000000000000cc t bind_buffer_base_atomic_buffer
0000000000335980 00000000000000a8 t _mesa_initialize_buffer_object
0000000000335a30 0000000000000158 t _mesa_init_buffer_objects
0000000000335b90 0000000000000314 t _mesa_free_buffer_objects
0000000000335eb0 00000000000000e4 t _mesa_handle_bind_buffer_gen
0000000000335fa0 00000000000000f4 t bind_buffer_object
00000000003360a0 000000000000057c t delete_buffers
0000000000336620 0000000000000068 t _mesa_update_default_objects_buffer_objects
0000000000336690 0000000000000018 t _mesa_lookup_bufferobj
00000000003366b0 0000000000000080 t _mesa_lookup_bufferobj_err
0000000000336730 00000000000000bc t _mesa_multi_bind_lookup_bufferobj
00000000003367f0 000000000000036c t bind_xfb_buffers
0000000000336b60 0000000000000100 t set_buffer_multi_binding
0000000000336c60 00000000000002e0 t bind_uniform_buffers
0000000000336f40 00000000000002e4 t bind_shader_storage_buffers
0000000000337230 00000000000002c4 t bind_atomic_buffers
0000000000337500 0000000000000060 t _mesa_buffer_unmap_all_mappings
0000000000337560 00000000000003e8 T _mesa_BindBuffer_no_error
0000000000337950 0000000000000074 t _mesa_BindBuffer
00000000003379d0 000000000000002c T _mesa_DeleteBuffers_no_error
0000000000337a00 0000000000000044 T _mesa_DeleteBuffers
0000000000337a50 0000000000000034 T _mesa_GenBuffers_no_error
0000000000337a90 000000000000005c T _mesa_GenBuffers
0000000000337af0 0000000000000034 T _mesa_CreateBuffers_no_error
0000000000337b30 000000000000005c T _mesa_CreateBuffers
0000000000337b90 000000000000007c t _mesa_IsBuffer
